/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', None, 'forward', 18)
 -- forward : -10.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward', 2)
 -- forward : -0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right', 6)
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None, 17)
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 1)
 -- forward : -0.70
 -- None : -5.74
 -- right : -0.12
 -- left : 2.02

('right', 'green', 'right', None, 'right', 4)
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None, 25)
 -- forward : -0.06
 -- None : -4.46
 -- right : 1.68
 -- left : 0.00

('right', 'green', None, 'right', 'forward', 6)
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None, 12)
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None, 4)
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left', 9)
 -- forward : -0.27
 -- None : -5.80
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward', 18)
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None, 9)
 -- forward : -39.07
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 20)
 -- forward : -9.60
 -- None : 2.54
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None, 15)
 -- forward : 1.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None, 5)
 -- forward : -39.41
 -- None : 1.84
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 27)
 -- forward : -10.98
 -- None : 1.96
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward', 11)
 -- forward : -39.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left', 10)
 -- forward : -9.52
 -- None : 2.32
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None, 21)
 -- forward : 1.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right', 12)
 -- forward : -10.78
 -- None : 2.50
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None, 18)
 -- forward : -10.28
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right', 15)
 -- forward : -9.35
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward', 15)
 -- forward : 1.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right', 12)
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left', 16)
 -- forward : -39.88
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left', 27)
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward', 32)
 -- forward : -39.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 1)
 -- forward : -0.43
 -- None : -0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 7)
 -- forward : -10.38
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward', 21)
 -- forward : -40.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 33)
 -- forward : -10.43
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 9)
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None, 29)
 -- forward : -9.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward', 1)
 -- forward : -40.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right', 13)
 -- forward : 2.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None, 15)
 -- forward : -10.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None, 18)
 -- forward : -39.84
 -- None : 2.39
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None, 26)
 -- forward : -9.57
 -- None : 2.42
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward', 13)
 -- forward : -39.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right', 5)
 -- forward : -10.50
 -- None : 1.94
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward', 8)
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 19)
 -- forward : 1.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward', 15)
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left', 3)
 -- forward : -9.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left', 7)
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None, 18)
 -- forward : -9.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right', 16)
 -- forward : 2.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right', 15)
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None, 6)
 -- forward : -0.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left', 1)
 -- forward : -10.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None, 7)
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None, 13)
 -- forward : 2.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left', 6)
 -- forward : -0.35
 -- None : -5.95
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left', 15)
 -- forward : -9.55
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None, 3)
 -- forward : -10.68
 -- None : 0.81
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 1)
 -- forward : -9.27
 -- None : 1.81
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None, 2)
 -- forward : -39.08
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None, 6)
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None, 18)
 -- forward : -40.39
 -- None : 2.63
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 16)
 -- forward : -9.28
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None, 16)
 -- forward : -0.11
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 15)
 -- forward : -10.72
 -- None : 2.41
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left', 19)
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left', 3)
 -- forward : -9.16
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None, 12)
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right', 3)
 -- forward : -9.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None, 15)
 -- forward : -10.10
 -- None : 2.27
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward', 10)
 -- forward : -40.60
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right', 6)
 -- forward : -9.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward', 20)
 -- forward : -39.83
 -- None : 1.20
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward', 6)
 -- forward : -0.27
 -- None : -4.87
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None, 8)
 -- forward : -9.65
 -- None : 1.83
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None, 17)
 -- forward : -9.27
 -- None : 2.44
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left', 25)
 -- forward : -40.66
 -- None : 2.88
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward', 1)
 -- forward : -0.64
 -- None : -4.52
 -- right : 0.84
 -- left : 0.00

('right', 'red', 'left', None, 'left', 15)
 -- forward : -9.54
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None, 2)
 -- forward : -10.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 8)
 -- forward : -0.33
 -- None : -0.00
 -- right : -0.15
 -- left : 1.04

('forward', 'red', 'left', None, None, 8)
 -- forward : -10.77
 -- None : 2.29
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward', 30)
 -- forward : -40.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 18)
 -- forward : 0.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left', 4)
 -- forward : -10.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None, 20)
 -- forward : -9.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward', 11)
 -- forward : -40.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right', 10)
 -- forward : -10.77
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward', 8)
 -- forward : -40.53
 -- None : 0.74
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right', 26)
 -- forward : 2.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left', 5)
 -- forward : -10.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left', 8)
 -- forward : -9.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward', 18)
 -- forward : -39.83
 -- None : 2.55
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None, 24)
 -- forward : -9.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None, 16)
 -- forward : -39.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None, 17)
 -- forward : -9.43
 -- None : 1.66
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right', 11)
 -- forward : -10.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward', 22)
 -- forward : 1.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right', 14)
 -- forward : 2.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward', 16)
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left', 13)
 -- forward : 2.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left', 8)
 -- forward : 1.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None, 15)
 -- forward : 1.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None, 6)
 -- forward : -0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None, 15)
 -- forward : 1.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left', 14)
 -- forward : -10.08
 -- None : 2.88
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None, 23)
 -- forward : -9.18
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right', 20)
 -- forward : -9.70
 -- None : 2.57
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward', 21)
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward', 13)
 -- forward : 1.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right', 13)
 -- forward : -9.73
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 20)
 -- forward : -0.06
 -- None : -5.85
 -- right : 1.90
 -- left : 0.00

('left', 'red', 'left', 'right', 'left', 30)
 -- forward : -10.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right', 23)
 -- forward : 2.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None, 19)
 -- forward : -40.49
 -- None : 2.61
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 8)
 -- forward : -10.67
 -- None : 1.85
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 35)
 -- forward : 1.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None, 25)
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None, 27)
 -- forward : -40.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None, 20)
 -- forward : -10.39
 -- None : 2.81
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None, 19)
 -- forward : 2.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left', 20)
 -- forward : -10.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None, 25)
 -- forward : -10.74
 -- None : 1.87
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right', 26)
 -- forward : -9.83
 -- None : 2.12
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None, 34)
 -- forward : -10.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None, 1)
 -- forward : -10.34
 -- None : 1.93
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None, 24)
 -- forward : -10.60
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward', 22)
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left', 22)
 -- forward : -10.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward', 9)
 -- forward : -40.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None, 13)
 -- forward : -10.06
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 31)
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left', 2)
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 17)
 -- forward : -9.97
 -- None : 2.43
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 27)
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward', 2)
 -- forward : -41.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None, 18)
 -- forward : -9.47
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right', 1)
 -- forward : -10.12
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward', 23)
 -- forward : -40.52
 -- None : 2.57
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right', 19)
 -- forward : 2.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right', 19)
 -- forward : -10.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left', 30)
 -- forward : -10.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward', 26)
 -- forward : 1.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None, 9)
 -- forward : -40.79
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None, 8)
 -- forward : -0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right', 26)
 -- forward : -10.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 1)
 -- forward : -9.35
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None, 9)
 -- forward : -0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward', 13)
 -- forward : 2.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right', 7)
 -- forward : 2.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right', 20)
 -- forward : -10.69
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left', 17)
 -- forward : -10.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left', 17)
 -- forward : 2.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left', 10)
 -- forward : -9.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None, 11)
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None, 4)
 -- forward : 1.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right', 6)
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left', 23)
 -- forward : -10.86
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward', 35)
 -- forward : -39.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward', 4)
 -- forward : -39.38
 -- None : 2.02
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward', 28)
 -- forward : 1.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right', 2)
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None, 9)
 -- forward : -0.21
 -- None : -5.87
 -- right : 1.55
 -- left : 0.00

('right', 'green', 'left', 'right', None, 17)
 -- forward : -0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, 3)
 -- forward : -9.01
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left', 20)
 -- forward : 1.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left', 17)
 -- forward : -9.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right', 12)
 -- forward : 2.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 19)
 -- forward : -9.97
 -- None : 1.92
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 9)
 -- forward : -10.30
 -- None : 2.66
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None, 16)
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left', 15)
 -- forward : -10.37
 -- None : 2.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None, 13)
 -- forward : -9.34
 -- None : 2.47
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None, 9)
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None, 10)
 -- forward : 1.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward', 3)
 -- forward : -39.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left', 1)
 -- forward : -0.22
 -- None : -5.82
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None, 24)
 -- forward : 2.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward', 12)
 -- forward : -39.05
 -- None : 2.19
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right', 17)
 -- forward : -9.74
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward', 24)
 -- forward : -39.51
 -- None : 2.03
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward', 20)
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None, 11)
 -- forward : -39.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right', 23)
 -- forward : 1.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None, 15)
 -- forward : -9.96
 -- None : 2.46
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left', 17)
 -- forward : 1.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left', 23)
 -- forward : 2.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left', 29)
 -- forward : -9.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right', 15)
 -- forward : 1.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 17)
 -- forward : -40.69
 -- None : 2.35
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left', 21)
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 26)
 -- forward : -9.51
 -- None : 2.57
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None, 17)
 -- forward : -10.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None, 26)
 -- forward : -40.48
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward', 30)
 -- forward : -39.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 17)
 -- forward : 1.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right', 4)
 -- forward : -10.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward', 15)
 -- forward : -41.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None, 2)
 -- forward : -39.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right', 3)
 -- forward : -9.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left', 7)
 -- forward : -10.31
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward', 2)
 -- forward : -40.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 8)
 -- forward : -10.56
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward', 4)
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward', 28)
 -- forward : -40.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None, 18)
 -- forward : -10.37
 -- None : 2.55
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None, 35)
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None, 15)
 -- forward : -9.22
 -- None : 2.78
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None, 15)
 -- forward : -10.02
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None, 18)
 -- forward : -9.42
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left', 2)
 -- forward : -39.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left', 19)
 -- forward : -9.76
 -- None : 2.74
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward', 4)
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left', 28)
 -- forward : -10.13
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 6)
 -- forward : -0.13
 -- None : -5.57
 -- right : 2.34
 -- left : 0.00

('right', 'green', 'forward', None, None, 2)
 -- forward : -0.42
 -- None : -5.77
 -- right : 0.25
 -- left : 0.00

('left', 'green', None, 'right', 'left', 16)
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None, 7)
 -- forward : -0.15
 -- None : -5.54
 -- right : 0.35
 -- left : -20.54

('forward', 'red', 'left', 'right', 'left', 24)
 -- forward : -9.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right', 5)
 -- forward : 1.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 26)
 -- forward : -9.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 15)
 -- forward : -9.17
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00
