/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', 'forward')
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : -0.04
 -- None : -4.76
 -- right : -0.25
 -- left : 2.06

('left', 'green', 'right', 'left', 'left')
 -- forward : 1.65
 -- None : -4.30
 -- right : -0.18
 -- left : -20.97

('left', 'red', None, 'forward', 'right')
 -- forward : -40.46
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -10.64
 -- None : 2.41
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : -0.03
 -- None : -0.22
 -- right : -0.04
 -- left : 1.89

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : -0.50
 -- None : -4.82
 -- right : 2.68
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -9.65
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -40.77
 -- None : 2.62
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.25
 -- None : 2.80
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : -0.18
 -- None : -4.65
 -- right : 2.10
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -10.53
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -9.49
 -- None : 2.41
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : -0.43
 -- None : -0.17
 -- right : -0.06
 -- left : 1.65

('right', 'green', None, 'right', 'forward')
 -- forward : -0.00
 -- None : -4.92
 -- right : 2.73
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -9.87
 -- None : 2.71
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : -0.52
 -- None : -5.46
 -- right : -0.10
 -- left : 1.49

('left', 'red', None, 'forward', 'left')
 -- forward : -40.44
 -- None : 2.77
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : -0.02
 -- None : -0.70
 -- right : 0.67
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -9.55
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.48
 -- None : 2.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -9.46
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : -0.03
 -- None : -0.18
 -- right : 2.39
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.95
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.58
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -9.04
 -- None : 2.45
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : -0.04
 -- None : -5.61
 -- right : 0.89
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -9.79
 -- None : 2.38
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : -0.09
 -- None : -5.11
 -- right : 2.80
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -10.34
 -- None : 2.35
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -10.01
 -- None : 1.83
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.00
 -- None : -4.68
 -- right : 2.03
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : -10.81
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -40.69
 -- None : 2.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : -0.64
 -- None : -4.99
 -- right : 1.65
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -40.24
 -- None : 2.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -9.03
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -39.61
 -- None : 1.85
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -10.12
 -- None : 2.79
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -9.08
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : -0.24
 -- None : -4.09
 -- right : 1.79
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -9.66
 -- None : 1.09
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -40.29
 -- None : 1.85
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.02
 -- None : -4.54
 -- right : -0.24
 -- left : -20.71

('left', 'green', 'forward', 'right', None)
 -- forward : 1.48
 -- None : -5.13
 -- right : -0.55
 -- left : -20.59

('left', 'green', 'left', None, None)
 -- forward : -0.06
 -- None : -0.22
 -- right : -0.21
 -- left : 1.77

('left', 'green', 'left', None, 'right')
 -- forward : -0.01
 -- None : -0.04
 -- right : -0.01
 -- left : 1.55

('left', 'green', 'forward', None, None)
 -- forward : -0.66
 -- None : -4.98
 -- right : 1.86
 -- left : -20.50

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -10.72
 -- None : 1.71
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 1.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -39.33
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -10.06
 -- None : 2.14
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 2.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : -0.01
 -- None : -0.02
 -- right : -0.01
 -- left : 2.13

('left', 'red', None, None, 'forward')
 -- forward : -39.73
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : -0.14
 -- None : -0.54
 -- right : -0.04
 -- left : 2.77

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : -0.38
 -- None : -5.18
 -- right : 1.57
 -- left : -20.22

('left', 'green', 'right', 'forward', 'left')
 -- forward : -0.32
 -- None : -5.12
 -- right : 0.36
 -- left : -19.24

('right', 'green', 'right', 'forward', 'forward')
 -- forward : -0.20
 -- None : -5.26
 -- right : 1.63
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -10.86
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.64
 -- None : 2.04
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.23
 -- None : 2.14
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : -0.46
 -- None : -4.69
 -- right : 0.60
 -- left : -19.90

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.78
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -9.28
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -10.66
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -39.46
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -10.58
 -- None : 2.77
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.74
 -- None : -4.87
 -- right : -0.30
 -- left : -20.03

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : -0.05
 -- None : -0.06
 -- right : -0.16
 -- left : 0.85

('forward', 'red', 'right', 'left', 'left')
 -- forward : -9.49
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : -0.09
 -- None : -5.83
 -- right : 1.78
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 2.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.87
 -- None : -4.19
 -- right : -0.62
 -- left : -19.84

('forward', 'red', 'forward', None, 'left')
 -- forward : -10.45
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : -0.23
 -- None : -5.35
 -- right : 1.22
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -39.30
 -- None : 1.98
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.43
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -39.96
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -10.82
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -40.65
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -39.32
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -10.59
 -- None : 2.62
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 1.54
 -- None : -4.64
 -- right : -0.19
 -- left : -19.74

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -39.58
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -40.71
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : -0.14
 -- None : -4.75
 -- right : 2.80
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : -0.38
 -- None : -5.99
 -- right : 2.26
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : -0.12
 -- None : -5.85
 -- right : 2.61
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -9.59
 -- None : 2.57
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : -0.26
 -- None : -0.02
 -- right : 2.46
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -40.71
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : -0.36
 -- None : -5.61
 -- right : 0.11
 -- left : -20.13

('right', 'red', None, 'left', 'right')
 -- forward : -9.02
 -- None : 1.84
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : -0.18
 -- None : -5.61
 -- right : 1.92
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : -0.03
 -- None : -4.26
 -- right : 1.39
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.23
 -- None : 1.81
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.77
 -- None : 2.43
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -10.55
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.79
 -- None : 2.90
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -40.58
 -- None : 0.99
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : -0.22
 -- None : -0.14
 -- right : -0.09
 -- left : 1.18

('left', 'red', 'right', 'right', None)
 -- forward : -9.38
 -- None : 2.02
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : -0.47
 -- None : -4.77
 -- right : 0.99
 -- left : -20.35

('right', 'green', 'forward', 'right', 'forward')
 -- forward : -0.20
 -- None : -5.55
 -- right : 1.62
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : -0.17
 -- None : -4.27
 -- right : 2.85
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.82
 -- None : 1.88
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -10.75
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -40.47
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : -0.07
 -- None : -5.58
 -- right : -0.05
 -- left : 1.24

('right', 'red', None, None, 'left')
 -- forward : -9.80
 -- None : 2.78
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 2.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -39.35
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -9.10
 -- None : 2.69
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.08
 -- None : -5.90
 -- right : -0.12
 -- left : 1.84

('right', 'red', 'left', 'forward', 'left')
 -- forward : -39.07
 -- None : 2.48
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -40.93
 -- None : 2.40
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 2.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -9.98
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.27
 -- None : -5.31
 -- right : 2.60
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : -0.32
 -- None : -4.78
 -- right : 1.27
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.17
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -40.94
 -- None : 2.12
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -40.56
 -- None : 2.28
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : -0.00
 -- None : -5.99
 -- right : 2.44
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -9.64
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : -0.19
 -- None : -0.02
 -- right : 1.29
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : -0.13
 -- None : -0.66
 -- right : 2.66
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -9.52
 -- None : 2.35
 -- right : 0.00
 -- left : 0.00

