/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- left : -9.16

('right', 'red', 'right', 'left', 'forward')
 -- forward : -36.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -9.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.35
 -- None : 0.00
 -- right : 0.00
 -- left : -18.08

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -35.81
 -- None : 2.03
 -- right : 0.00
 -- left : -35.22

('right', 'red', None, None, None)
 -- forward : -10.77
 -- None : 0.87
 -- right : 1.52
 -- left : -10.29

('forward', 'red', None, None, 'left')
 -- forward : -10.46
 -- None : 1.15
 -- right : 0.33
 -- left : -9.56

('forward', 'red', 'left', None, 'forward')
 -- forward : -40.34
 -- None : 0.00
 -- right : 0.97
 -- left : -35.70

('left', 'green', None, 'right', 'forward')
 -- forward : -0.06
 -- None : -4.05
 -- right : 0.49
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.61
 -- None : 0.34
 -- right : 0.00
 -- left : 0.76

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.72
 -- left : -9.59

('forward', 'red', None, 'forward', 'forward')
 -- forward : -35.38
 -- None : 1.65
 -- right : -20.31
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.34
 -- None : -4.21
 -- right : 1.99
 -- left : -0.24

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -9.21
 -- None : 1.16
 -- right : 0.00
 -- left : -9.23

('right', 'green', 'forward', None, None)
 -- forward : 0.15
 -- None : -4.91
 -- right : 1.49
 -- left : -18.48

('forward', 'green', 'right', 'right', None)
 -- forward : 2.31
 -- None : 0.00
 -- right : 0.00
 -- left : -19.06

('left', 'red', 'right', 'right', 'left')
 -- forward : -9.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -35.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : -0.26
 -- None : -5.22
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -35.53
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.59
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.00
 -- left : 0.33

('right', 'red', None, None, 'left')
 -- forward : -9.13
 -- None : 1.88
 -- right : 0.94
 -- left : -9.95

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -8.32
 -- None : 2.23
 -- right : 0.00
 -- left : -36.18

('forward', 'red', 'right', None, 'left')
 -- forward : -8.62
 -- None : 1.48
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -10.43
 -- None : 0.00
 -- right : 2.70
 -- left : -9.71

('forward', 'green', None, 'right', None)
 -- forward : 1.56
 -- None : -4.97
 -- right : 0.38
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.18
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.77
 -- None : 0.00
 -- right : 1.89
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -8.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -9.24
 -- None : 2.17
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -36.15
 -- None : 0.00
 -- right : 0.00
 -- left : -40.29

('right', 'green', None, 'left', 'left')
 -- forward : 0.67
 -- None : -4.58
 -- right : 1.45
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.85
 -- left : -38.85

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 2.65

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.76
 -- None : -4.42
 -- right : 0.03
 -- left : -18.66

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.75
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -9.19
 -- None : 1.78
 -- right : 0.00
 -- left : -8.12

('left', 'green', None, None, None)
 -- forward : 0.14
 -- None : -4.47
 -- right : -0.06
 -- left : 1.84

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.00
 -- None : 0.00
 -- right : -0.14
 -- left : 0.24

('right', 'red', 'right', None, 'forward')
 -- forward : -35.54
 -- None : 0.99
 -- right : 1.55
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -36.40
 -- None : 0.00
 -- right : 0.00
 -- left : -35.61

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -8.59
 -- None : 2.14
 -- right : 0.00
 -- left : -35.33

('right', 'red', 'right', 'right', 'right')
 -- forward : -9.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -10.78
 -- None : 0.00
 -- right : 0.42
 -- left : -9.37

('right', 'green', 'right', None, 'left')
 -- forward : -0.07
 -- None : -4.66
 -- right : 2.14
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -35.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 2.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.65
 -- left : -39.86

('left', 'red', 'left', 'forward', 'right')
 -- forward : -36.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.45
 -- left : -36.60

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -36.44
 -- None : 2.58
 -- right : 0.00
 -- left : -35.36

('right', 'red', 'left', 'forward', 'left')
 -- forward : -36.47
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -39.03
 -- None : 1.88
 -- right : -18.27
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 1.19
 -- None : -5.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.19
 -- None : 2.02
 -- right : -0.35
 -- left : -35.50

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.82
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.09
 -- None : 0.08
 -- right : 2.24
 -- left : -0.10

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : -8.52

('right', 'red', None, 'right', 'forward')
 -- forward : -36.23
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.50
 -- None : -5.13
 -- right : 2.55
 -- left : -17.86

('forward', 'red', None, 'right', 'forward')
 -- forward : -35.44
 -- None : 1.47
 -- right : 0.17
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -8.84
 -- None : 1.87
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : -0.04
 -- None : -4.86
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : -0.16
 -- None : 0.45
 -- right : 2.47
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.19

('forward', 'green', 'forward', None, None)
 -- forward : 2.66
 -- None : -4.59
 -- right : 0.80
 -- left : -20.04

('left', 'red', 'right', None, 'forward')
 -- forward : -36.04
 -- None : 2.03
 -- right : 0.00
 -- left : -36.46

('forward', 'red', 'left', 'left', 'right')
 -- forward : -9.71
 -- None : 2.21
 -- right : 0.00
 -- left : -9.15

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.24
 -- None : -4.65
 -- right : 0.06
 -- left : 0.54

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.50
 -- None : -5.11
 -- right : 0.00
 -- left : -17.34

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -35.86
 -- None : 2.51
 -- right : 0.00
 -- left : -35.27

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.68
 -- None : -3.99
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -35.37
 -- None : 2.30
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -35.51

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -8.29
 -- None : 1.43
 -- right : 0.00
 -- left : -10.09

('forward', 'green', 'left', 'right', None)
 -- forward : 2.33
 -- None : 0.90
 -- right : 0.31
 -- left : 0.38

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.03
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.64
 -- None : 1.79
 -- right : -0.25
 -- left : -9.65

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.57
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.70

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.21
 -- None : -3.62
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.53
 -- right : 1.77
 -- left : -35.75

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -36.85
 -- None : 0.00
 -- right : -19.72
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -9.03
 -- None : 0.89
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.00
 -- left : -35.47

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.75

('forward', 'green', 'right', None, 'left')
 -- forward : 1.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -8.22
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.66
 -- right : -18.64
 -- left : -36.73

('right', 'red', 'forward', None, 'right')
 -- forward : -8.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : -8.81

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -35.31
 -- None : 2.62
 -- right : -18.46
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -9.70
 -- None : 1.30
 -- right : 0.25
 -- left : -9.73

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.26
 -- None : 1.65
 -- right : 0.38
 -- left : -10.21

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.50
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 1.07
 -- None : 0.00
 -- right : 1.50
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.51
 -- None : -5.34
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.10
 -- None : 2.33
 -- right : -0.15
 -- left : -40.04

